Package                        Version
notebook-shim                  0.2.2
numba                          0.58.1
numpy                          1.23.4
nvidia-ml-py                   12.575.51
nvitop                         1.5.1
oauthlib                       3.2.2
omegaconf                      2.3.0
opencv-python                  4.12.0.88
opt-einsum                     3.4.0
packaging                      23.1
pandas                         1.4.1
pandocfilters                  1.5.0
panns-inference                0.1.1
parso                          0.8.3
pathtools                      0.1.2
pexpect                        4.8.0
pickleshare                    0.7.5
Pillow                         9.4.0
pip                            21.1.3
piqa                           1.3.2
pkgutil-resolve-name           1.3.10
platformdirs                   3.1.1
pooch                          1.8.2
pretty-midi                    0.2.10
progressbar                    2.5
progressbar33                  2.4
prometheus-client              0.16.0
promise                        2.3
prompt-toolkit                 3.0.38
propcache                      0.2.0
protobuf                       3.20.3
psutil                         5.9.4
ptyprocess                     0.7.0
pure-eval                      0.2.2
pyarrow                        17.0.0
pyasn1                         0.4.8
pyasn1-modules                 0.2.8
pycosat                        0.6.3
pycparser                      2.20
pydantic                       2.10.6
pydantic-core                  2.27.2
Pygments                       2.14.0
pyOpenSSL                      20.0.1
pyparsing                      3.0.9
pyrsistent                     0.19.3
PySocks                        1.7.1
python-dateutil                2.8.2
python-json-logger             2.0.7
pytorch-fid                    0.3.0
pytz                           2022.7.1
PyWavelets                     1.4.1
PyYAML                         6.0
pyzmq                          25.0.1
regex                          2024.11.6
requests                       2.32.4
requests-oauthlib              1.3.1
resampy                        0.4.2
responses                      0.18.0
rfc3339-validator              0.1.4
rfc3986-validator              0.1.1
rsa                            4.9
ruamel-yaml-conda              0.15.100
safetensors                    0.5.3
scikit-image                   0.19.3
scikit-learn                   1.2.2
scipy                          1.10.1
Send2Trash                     1.8.0
sentry-sdk                     2.30.0
setproctitle                   1.3.6
setuptools                     52.0.0.post20210125
shortuuid                      1.0.13
six                            1.16.0
smmap                          5.0.2
sniffio                        1.3.0
soundfile                      0.12.1
soupsieve                      2.4
soxr                           0.3.7
ssr-eval                       0.0.6
stack-data                     0.6.2
supervisor                     4.2.5
sympy                          1.11.1
tensorboard                    2.12.0
tensorboard-data-server        0.7.0
tensorboard-plugin-wit         1.8.1
tensorboardX                   2.6.2.2
tensorflow                     2.12.0
tensorflow-estimator           2.12.0
tensorflow-hub                 0.16.1
tensorflow-io-gcs-filesystem   0.34.0
termcolor                      2.4.0
terminado                      0.17.1
tf-keras                       2.15.0
threadpoolctl                  3.5.0
tifffile                       2023.7.10
tinycss2                       1.2.1
tokenizers                     0.13.3
tomli                          2.0.1
torch                          2.0.0+cu118
torch-fidelity                 0.3.0
torchaudio                     2.0.1+cu118
torchlibrosa                   0.1.0
torchmetrics                   1.5.2
torchtools                     0.1.4
torchvggish                    0.2
torchvision                    0.15.1+cu118
tornado                        6.2
tqdm                           4.67.1
traitlets                      5.9.0
transformers                   4.27.0
triton                         2.0.0
typing-extensions              4.13.2
tzdata                         2025.2
uri-template                   1.2.0
urllib3                        1.26.20
wandb                          0.12.14
Wave                           0.0.2
wcwidth                        0.2.13
webcolors                      1.12
webdataset                     0.2.100
webencodings                   0.5.1
websocket-client               1.5.1
Werkzeug                       2.2.3
wget                           3.2
wheel                          0.36.2
widgetsnbextension             4.0.5
wrapt                          1.14.1
xxhash                         3.5.0
y-py                           0.5.9
yarl                           1.15.2
ypy-websocket                  0.8.2
zipp                           3.15.0
